=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.4269, 'grad_norm': 0.2970215380191803, 'learning_rate': 4.9990688374190136e-05, 'epoch': 0.0}
{'loss': 3.5726, 'grad_norm': 0.31008413434028625, 'learning_rate': 4.998578751850073e-05, 'epoch': 0.0}
{'loss': 3.5138, 'grad_norm': 0.7397258877754211, 'learning_rate': 4.998088666281133e-05, 'epoch': 0.0}
{'loss': 3.4806, 'grad_norm': 0.34088295698165894, 'learning_rate': 4.997598580712193e-05, 'epoch': 0.0}
{'loss': 3.4619, 'grad_norm': 0.382392019033432, 'learning_rate': 4.9971084951432526e-05, 'epoch': 0.0}
{'loss': 3.4835, 'grad_norm': 0.29954054951667786, 'learning_rate': 4.996618409574312e-05, 'epoch': 0.0}
{'loss': 3.4491, 'grad_norm': 0.3279779851436615, 'learning_rate': 4.996128324005371e-05, 'epoch': 0.0}
{'loss': 3.471, 'grad_norm': 0.32248154282569885, 'learning_rate': 4.995638238436431e-05, 'epoch': 0.0}
{'loss': 3.3364, 'grad_norm': 0.49285638332366943, 'learning_rate': 4.995148152867491e-05, 'epoch': 0.0}
{'loss': 3.4392, 'grad_norm': 0.4092179238796234, 'learning_rate': 4.9946580672985504e-05, 'epoch': 0.0}
{'loss': 3.3527, 'grad_norm': 0.362467885017395, 'learning_rate': 4.99416798172961e-05, 'epoch': 0.0}
{'loss': 3.3771, 'grad_norm': 0.42531880736351013, 'learning_rate': 4.99367789616067e-05, 'epoch': 0.0}
{'loss': 3.3468, 'grad_norm': 0.47067296504974365, 'learning_rate': 4.99318781059173e-05, 'epoch': 0.0}
{'loss': 3.6225, 'grad_norm': 0.3842930197715759, 'learning_rate': 4.9926977250227894e-05, 'epoch': 0.0}
{'loss': 3.4046, 'grad_norm': 0.4517657458782196, 'learning_rate': 4.992207639453849e-05, 'epoch': 0.0}
{'loss': 3.3091, 'grad_norm': 0.4729574918746948, 'learning_rate': 4.9917175538849085e-05, 'epoch': 0.0}
{'loss': 3.1973, 'grad_norm': 0.568935215473175, 'learning_rate': 4.991227468315968e-05, 'epoch': 0.0}
{'loss': 3.3595, 'grad_norm': 0.3761521279811859, 'learning_rate': 4.9907373827470276e-05, 'epoch': 0.0}
{'loss': 3.2884, 'grad_norm': 0.37077048420906067, 'learning_rate': 4.990247297178088e-05, 'epoch': 0.0}
{'loss': 3.2534, 'grad_norm': 0.3539786636829376, 'learning_rate': 4.9897572116091474e-05, 'epoch': 0.0}
{'loss': 3.3043, 'grad_norm': 0.48390480875968933, 'learning_rate': 4.989267126040207e-05, 'epoch': 0.0}
{'loss': 3.3267, 'grad_norm': 0.43825021386146545, 'learning_rate': 4.9887770404712666e-05, 'epoch': 0.0}
{'loss': 3.2766, 'grad_norm': 0.3488534986972809, 'learning_rate': 4.988286954902326e-05, 'epoch': 0.0}
{'loss': 3.3019, 'grad_norm': 0.5735657811164856, 'learning_rate': 4.987796869333386e-05, 'epoch': 0.0}
{'loss': 3.1984, 'grad_norm': 0.4045070707798004, 'learning_rate': 4.987306783764445e-05, 'epoch': 0.0}
{'loss': 3.2864, 'grad_norm': 0.4691827893257141, 'learning_rate': 4.986816698195505e-05, 'epoch': 0.0}
{'loss': 3.2124, 'grad_norm': 0.5478200912475586, 'learning_rate': 4.986326612626565e-05, 'epoch': 0.0}
{'loss': 3.2894, 'grad_norm': 0.38064083456993103, 'learning_rate': 4.9858365270576246e-05, 'epoch': 0.0}
{'loss': 3.3741, 'grad_norm': 0.3698689639568329, 'learning_rate': 4.985346441488684e-05, 'epoch': 0.0}
